double,geneA,geneB,mlp_heldout_cos,additive_cos,cone_fit_insample_cos,mlp_pred_error,mlp_pred_error_rank,cone_raw,cone_z,nonadditivity,effect_norm
SET+CEBPE,SET,CEBPE,0.843652,0.820094,0.867374,0.156348,23,0.4976568029234397,62.6140559637914,1.3935634867946405,4.595218200715199
IRF1+SET,IRF1,SET,0.903331,0.929218,0.934747,0.096669,55,0.3553144534474412,51.9072077015816,0.4130335214977403,7.197147349796735
MAPK1+PRTG,MAPK1,PRTG,0.819707,0.807718,0.847433,0.180293,12,0.5309027157685648,39.243626706909495,0.8935317396428176,3.7609102214949903
CEBPE+RUNX1T1,CEBPE,RUNX1T1,0.951042,0.953475,0.962548,0.048958,111,0.2711115309097902,34.128843055317816,0.9883294973477084,4.206436298316927
ETS2+IKZF3,ETS2,IKZF3,0.962311,0.951020,0.974954,0.037689,126,0.2224084973618361,32.6341176222508,0.3348587154815234,7.578277777534946
TBX3+TBX2,TBX3,TBX2,0.965849,0.970745,0.972533,0.034151,129,0.2327656130645884,32.21346148339382,0.4078065695726302,5.335828837189013
RHOXF2BB+SET,RHOXF2BB,SET,0.920740,0.919749,0.929370,0.079260,71,0.3691486791266877,31.793392198976736,0.5243215420788517,6.502214868457586
KLF1+COL2A1,KLF1,COL2A1,0.849436,0.838987,0.899346,0.150564,26,0.4372372952361258,31.343807409958387,0.6157331806969959,5.340789350911535
CBL+CNN1,CBL,CNN1,0.940645,0.923497,0.965331,0.059355,96,0.2610287878877684,31.174501377220043,0.3859203480869732,7.905876862083403
DUSP9+KLF1,DUSP9,KLF1,0.913855,0.951288,0.965148,0.086145,62,0.2617059697305517,30.709614360593665,0.3246152254686778,7.24793867751072
UBASH3B+CNN1,UBASH3B,CNN1,0.956525,0.948494,0.973279,0.043475,121,0.229624912528809,30.294330744658843,0.3452618537229792,7.745509136694054
SET+KLF1,SET,KLF1,0.842774,0.864485,0.949032,0.157226,22,0.3151794679682865,30.18527061413823,0.6141816421121864,5.16813994764143
