key,method,authors,year,venue,doi,pmid,citations,family,cohort
Zanudo2015,Stable-motif control of Boolean networks,Zañudo & Albert,2015,PLoS Computational Biology,10.1371/journal.pcbi.1004193,25849586.0,248,Boolean attractor control,core
Zanudo2017,Structure-based (feedback-vertex-set + source) control,"Zañudo, Yang & Albert",2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1617387114,28655847.0,282,Boolean attractor control,core
Joo2018,Boolean relative dynamic stability of cell states,"Joo, Zhou, Huang & Cho",2018,Scientific Reports,10.1038/s41598-018-30544-0,30104572.0,56,Boolean attractor control,core
Marazzi2022,NETISCE (attractor/steady-state steering),"Marazzi, Shah et al.",2022,npj Systems Biology and Applications,10.1038/s41540-022-00231-y,35725577.0,17,Boolean attractor control,core
Norman2019,Genetic-interaction manifolds (Norman combinatorial Perturb-seq),Norman et al.,2019,Science,10.1126/science.aax4438,31395745.0,376,Combinatorial data / OT / design,core
Schiebinger2019,Waddington-OT,Schiebinger et al.,2019,Cell,10.1016/j.cell.2019.01.006,30712874.0,855,Combinatorial data / OT / design,core
Lange2022,CellRank,Lange et al.,2022,Nature Methods,10.1038/s41592-021-01346-6,35027767.0,783,Combinatorial data / OT / design,core
Huang2024,IterPert (sequential optimal experimental design of perturbation screens),Huang et al.,2024,RECOMB 2024 (Lecture Notes in Computer Science),10.1007/978-1-0716-3989-4_2,,7,Combinatorial data / OT / design,core
Ronquist2017,Control-theoretic cellular reprogramming (LTI from Hi-C/time-series),"Ronquist, Patterson, Rajapakse et al.",2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1712350114,29078370.0,41,Control from data,core
Rukhlenko2022,cSTAR (cell-State Transition Assessment & Regulation),"Rukhlenko, Halász, Kholodenko et al.",2022,Nature,10.1038/s41586-022-05194-y,36104561.0,89,Control from data,core
Wytock2024,Transfer-learned functional-network control,Wytock & Motter,2024,Proceedings of the National Academy of Sciences,10.1073/pnas.2312942121,38437548.0,8,Control from data,core
Theodoris2023,Geneformer,Theodoris et al.,2023,Nature,10.1038/s41586-023-06139-9,37258680.0,1051,Foundation model,core
Cui2024,scGPT,Cui et al.,2024,Nature Methods,10.1038/s41592-024-02201-0,38409223.0,1073,Foundation model,core
Hao2024,scFoundation,Hao et al.,2024,Nature Methods,10.1038/s41592-024-02305-7,38844628.0,473,Foundation model,core
Aibar2017,SCENIC,Aibar et al.,2017,Nature Methods,10.1038/nmeth.4463,28991892.0,6993,GRN + in-silico perturbation,core
Pratapa2020,BEELINE,Pratapa et al.,2020,Nature Methods,10.1038/s41592-019-0690-6,31907445.0,825,GRN + in-silico perturbation,core
Cannoodt2021,dyngen,Cannoodt et al.,2021,Nature Communications,10.1038/s41467-021-24152-2,34168133.0,129,GRN + in-silico perturbation,core
Xu2021,ANANSE,Xu et al.,2021,Nucleic Acids Research,10.1093/nar/gkab598,34244796.0,98,GRN + in-silico perturbation,core
Osorio2022,scTenifoldKnk,Osorio et al.,2022,Patterns,10.1016/j.patter.2022.100434,35510185.0,157,GRN + in-silico perturbation,core
BravoGonzalezBlas2023,SCENIC+,Bravo Gonzalez-Blas et al.,2023,Nature Methods,10.1038/s41592-023-01938-4,37443338.0,695,GRN + in-silico perturbation,core
Kamimoto2023,CellOracle,Kamimoto et al.,2023,Nature,10.1038/s41586-022-05688-9,36755098.0,656,GRN + in-silico perturbation,core
Wang2023CEFCON,CEFCON,Wang et al.,2023,Nature Communications,10.1038/s41467-023-44103-3,38123534.0,25,GRN + in-silico perturbation,core
Wang2023Dictys,Dictys,Wang et al.,2023,Nature Methods,10.1038/s41592-023-01971-3,37537351.0,107,GRN + in-silico perturbation,core
Lotfollahi2019,scGen,Lotfollahi et al.,2019,Nature Methods,10.1038/s41592-019-0494-8,31363220.0,696,Perturbation-response prediction,core
Hetzel2022,chemCPA,Hetzel et al.,2022,NeurIPS 2022 (arXiv:2204.13545),10.48550/arXiv.2204.13545,,42,Perturbation-response prediction,core
